id,name ,category ,price_tier,neighborhood ,opening_hours ,average_rating ,good_for_kids,created
5495749103,Caloplaca sinapisperma (Lam. & DC.) Maheu & A. Gillet,Indian,medium,Williamsburg,6:00,3,false,11/10/2022
3899155467,Carex atlantica L.H. Bailey ssp. capillacea (L.H. Bailey) Reznicek,Ethiopian,expensive,Williamsburg,6:00,2,false,3/4/2022
0893557226,Vesicarpa Rydb.,Moroccan,expensive,Boerum HillCarroll Gardens,6:00,5,true,2/5/2023
5688914181,Dulichium arundinaceum (L.) Britton var. boreale Lepage,Vietnamese,expensive,DUMBO,6:00,1,true,11/19/2022
3957902967,Nemastylis Nutt.,Indian,expensive,Greenpoint,6:00,2,true,5/8/2022
1691948632,Cirsium canovirens (Rydb.) Petr.,Greek,medium,Bushwick,6:00,1,true,7/18/2022
1766973353,Lewisia brachycalyx Engelm. ex A. Gray,Brazilian,cheap,SoHo,6:00,2,true,1/16/2023
8305303446,Calyptranthes martorellii Alain,Italian,cheap,Cobble Hill,6:00,5,false,11/10/2022
6401349034,Artemisia campestris L. ssp. borealis (Pall.) H.M. Hall & Clem. var. petiolata S.L. Welsh,Greek,medium,Bushwick,6:00,2,false,5/30/2022
0936145668,Trichomanes minutum Blume,Lebanese,expensive,Cobble Hill,6:00,1,true,11/29/2022
3513083459,Arctostaphylos pringlei Parry,Moroccan,expensive,DUMBO,6:00,5,true,9/12/2022
3601669781,Paeonia lactiflora Pall.,Vietnamese,medium,Red Hook,6:00,1,false,5/19/2022
2286369496,Xylopia aethiopica (Dunal) A. Rich.,Vietnamese,medium,Bushwick,6:00,3,false,5/21/2022
8082020938,Bursera simaruba (L.) Sarg.,Brazilian,cheap,Nolita,6:00,5,true,5/11/2022
8281037679,Elaphoglossum serpens Maxon & Morton ex Maxon,French,cheap,Tribeca,6:00,2,true,7/17/2022
0971215073,Eriogonum foliosum S. Watson,Korean,expensive,Williamsburg,6:00,2,true,3/2/2022
6342023972,Quisqualis indica L.,Korean,medium,Boerum HillCarroll Gardens,6:00,3,false,11/2/2022
6807479638,Festuca hyperborea Holmen ex Frederiksen,Chinese,cheap,Boerum HillCarroll Gardens,6:00,5,false,9/16/2022
6108132884,Artemisia kauaiensis (Skottsb.) Skottsb.,Moroccan,cheap,SoHo,6:00,5,true,12/1/2022
7352066535,Astragalus eucosmus B.L. Rob.,Ethiopian,medium,Tribeca,6:00,4,false,1/10/2023
3532922444,Hydrangea L.,Chinese,cheap,Tribeca,6:00,2,true,10/9/2022
6679308429,Proboscidea parviflora (Wooton) Wooton & Standl. ssp. parviflora,Italian,medium,Greenpoint,6:00,5,false,4/29/2022
2451119314,Bryum longisetum Bland. ex Schwägr.,Greek,medium,Cobble Hill,6:00,3,false,5/8/2022
3024459146,Strophanthus DC.,French,expensive,Cobble Hill,6:00,4,false,8/25/2022
3847692771,Phaeospora Hepp ex Stein,Japanese,expensive,Greenpoint,6:00,5,false,9/14/2022
9678836920,"Heuchera americana L. var. hirsuticaulis (Wheelock) Rosend., Butters & Lakela",Korean,expensive,Bushwick,6:00,3,false,12/27/2022
